TF,Background_seq,ASN1,CIN5,COX6,DAL7,GDH1,GDH2,GID8,GRX1,HOR7,HSP26,HXK1,HXT2,HXT7,PCL2,STE12,TEC1,TMA108,TWF1,YAP6,HSP12
Met31,13,5,6,1,2,6,2,2,2,9,5,4,10,7,2,3,5,5,3,8,4
Met32,13,5,6,1,2,6,2,2,2,9,5,4,10,7,2,3,5,5,3,8,4
Mig2,2,1,1,1,1,4,1,3,1,4,2,4,6,4,0,0,2,0,1,2,0
Mig3,2,1,1,1,1,4,1,3,1,4,2,4,6,4,0,0,2,0,1,2,0
Msn2,0,0,4,0,0,1,0,2,1,4,2,5,0,4,0,0,0,2,1,1,7
Msn4,0,0,4,0,0,1,0,2,1,4,2,5,0,4,0,0,0,2,1,1,7
Nrg1,5,4,9,3,2,2,1,6,2,8,5,5,2,8,2,1,3,4,8,4,10
Nrg2,5,4,9,3,2,2,1,6,2,8,5,5,2,8,2,1,3,4,8,4,10
Rgm1,0,0,4,0,0,1,0,2,1,4,2,5,0,4,0,0,0,2,1,1,7
Usv1,0,0,4,0,0,1,0,2,1,4,2,5,0,4,0,0,0,2,1,1,7
Gis1,0,0,4,0,0,1,0,2,1,4,2,5,0,4,0,0,0,2,1,1,7
Rph1,0,0,4,0,0,1,0,2,1,4,2,5,0,4,0,0,0,2,1,1,7
Ace2,6,2,1,0,0,1,1,2,0,3,0,0,1,1,6,0,3,3,2,0,4
Swi5,6,2,1,0,0,1,1,2,0,3,0,0,1,1,6,0,3,3,2,0,4
Rsf2,2,1,5,1,1,5,1,5,2,8,4,9,6,8,0,0,2,2,2,3,7
Tda9,2,1,5,1,1,5,1,5,2,8,4,9,6,8,0,0,2,2,2,3,7
Stp1,9,5,2,2,1,5,5,8,2,6,1,0,2,4,2,1,4,2,0,5,3
Stp2,9,5,2,2,1,5,5,8,2,6,1,0,2,4,2,1,4,2,0,5,3
Stp3,9,5,2,2,1,5,5,8,2,6,1,0,2,4,2,1,4,2,0,5,3
Stp4,9,5,2,2,1,5,5,8,2,6,1,0,2,4,2,1,4,2,0,5,3
Yap1,2,2,4,2,2,2,4,2,0,2,0,0,0,0,0,0,0,0,0,2,0
Yap2,2,2,4,2,2,2,4,2,0,2,0,0,0,0,0,0,0,0,0,2,0
Aca1,3,3,5,3,2,4,5,3,1,2,2,0,2,2,0,1,0,1,0,2,1
