,iupred
TOD6_386_449,0.5015109375
PDC2_72_135,0.2404
GLN3_296_359,0.320025
MBP1_495_558,0.30735
FKH2_353_416,0.30149375
ITC1_417_480,0.1660578125
FZF1_52_115,0.45585781249999996
HEL2_53_116,0.13489375
TDA9_57_120,0.2210578125
YAP7_26_89,0.78049375
IXR1_364_427,0.30087031249999996
AFT2_85_148,0.33835312500000003
RAP1_355_418,0.40460937500000005
VHR1_31_94,0.28461562500000004
TBF1_407_470,0.44163906249999996
YAP1_54_117,0.625134375
ADR1_100_163,0.234946875
HAA1_1_64,0.2569828125
GZF3_123_186,0.3317796875
GAT3_56_119,0.22969531250000003
HCM1_120_183,0.2210515625
HMO1_112_175,0.42542187500000006
GLN3_293_356,0.321025
CTH1_186_249,0.224321875
CST6_424_487,0.27273125
NFI1_326_389,0.12812812499999998
GLN3_291_354,0.3214234375
SWI4_59_122,0.37495
INO2_237_300,0.436409375
SWI4_70_133,0.35896875
CBF1_215_278,0.37010937499999996
TOD6_66_129,0.5087312500000001
HEL2_202_265,0.37150625
ENV11_77_140,0.26750625
MCM1_28_91,0.29714687500000003
PHO2_68_131,0.5258375
SPT23_513_576,0.2496203125
TIS11_153_216,0.260853125
PZF1_87_150,0.365621875
REB1_466_529,0.42212968749999996
HAP3_41_104,0.34786875
PZF1_158_221,0.3531578125
GCR1_643_706,0.393065
INO2_235_298,0.4462984375
ARG80_79_142,0.30778125
MDS3_155_218,0.16892812499999998
STP4_270_333,0.43251874999999995
SPT23_725_788,0.07450937499999999
PLM2_86_149,0.2603109375
PMD1_126_189,0.1548703125
HSF1_194_257,0.284671875
PZF1_175_238,0.2624296875
YHP1_172_235,0.5196765624999999
CIN5_232_295,0.573746875
YPL216W_373_436,0.09989062500000001
MGA2_735_798,0.115228125
PZF1_201_264,0.208790625
GTS1_181_244,0.500471875
CRZ1_576_639,0.3961171875
STP2_224_287,0.5103578125
PLM2_95_158,0.28029375
TOD6_69_132,0.47586562499999996
PHO2_76_139,0.503803125
RTG3_289_352,0.2431203125
